kind	status	path	bytes	sha256	classification	durable_owner
tracked-modified	 M	.pi/skills/qdrant-site-rag/SKILL.md	8237	3ccd3a8feee3ff7674c32d9d1b29c01eaf8a69f24cade6a466462fd49a95b41d	qdrant-provider-documentation-with-dedup-notes	historical index only; current docs must derive from current contracts
tracked-modified	 M	.pi/skills/qdrant-site-rag/references/scrapling-site-workflow.md	10229	213b74721d6440b7529f5695843768d521873db6a81467a3d750e05775809064	qdrant-provider-documentation-with-dedup-notes	historical index only; current docs must derive from current contracts
tracked-modified	 M	docs/generic-site-rag-plan-apply.md	14035	50d349162373cf68072799148e405ead44e3203662bce04e06d517db9c1900ad	qdrant-provider-documentation-with-dedup-notes	historical index only; current docs must derive from current contracts
tracked-modified	 M	src/turbo_search/applied_state.py	33891	023b4578700b9a4a8d5b9a86f9022e351e22dce9c7db3353256b2e8a33d60323	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/apply.py	52005	5c228176f67cb91676bdabca5f13c6202eb419c869db3eee9ab5d624c6047251	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/chunker.py	22373	07482a89034e87f40eeaa641a84f12d04c67376457590224117172353d31a356	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/cli.py	59627	c680740824f2e9ab37eb7b1934b009803434b04ffafb43b6f8c98fe1902639f6	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/crawler.py	82868	db3a85c886d118d7629b2e2babc0a68827c8764cb34ed9b1795a011c82db9fcb	mixed-current-exact-host-and-retired-dedup	current exact-host spec/repair ticket + cancelled dedup no-action
tracked-modified	 M	src/turbo_search/plan_artifacts.py	26243	1389c9dfa054e008de1e44b71e0c16de14b1ad453d67b4ae31814852de2c38d7	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/plan_diff.py	11746	cab3c63700a431eef677e25672461a2b59c3b5187c05c02b8daa1c1c345ea9fd	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	src/turbo_search/retriever.py	41714	8b91941b187518ea805db32f4941c0c6cf29715befe2f3a06a8d01466333356e	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	tests/test_applied_state.py	21883	25b78aa6a692ea5fbe6c034b8db75d10b8bf141868d018237354bc724e7fac99	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	tests/test_apply_cli.py	71039	0b032e30509e1718794eb055bc4c03d7dae2b52a86c10cf1bfcdf5f994732903	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	tests/test_cli.py	57116	dd21b91d1c83e060fc1d1707b443d71639f421137b49a00c7fcef36fc2358b11	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	tests/test_crawler.py	57791	2309cfca8edc9c46495b0e54d80a9fab1fc71ddf69d1f7ea60bd3791b08b54f5	mixed-current-exact-host-and-retired-dedup	current exact-host spec/repair ticket + cancelled dedup no-action
tracked-modified	 M	tests/test_plan_artifacts.py	28597	a9d8386d5e619138e1aa2c0f32e0fe9626bdd437e1ba51d8b632beee8854c115	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
tracked-modified	 M	tests/test_retriever.py	41984	0ce1014b3a55998770cc6d3304286abb2ac19964d02e68b392796a96aaf30700	retired-dedup-bound-to-qdrant-sqlite-v2-contract	cancelled dedup no-action; historical index only
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/commands.txt	267	dcc76fcdc56359381dd2bb068209286c6ff9902b362773ee10cd4b983aebd4a6	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/focused-pytest.txt	588	69f71a6b6aecdad4d308513b99e77d57c3d331ea019d548b6b13a1c7f8412f7f	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/full-pytest.txt	872	74a845ad02e69a61d00fa227309f383841d4921f495ef4d436a51ebc88dd87f5	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/git-diff-check.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/hashes.txt	744	7e2492da9adb88c8e993093e9b54b7d311f9818a6852f9e4afaf4e7959ffea9b	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/no-staged-files.txt	16	3a806948bf19aee95d6cda5e67222e2b7cc194062fd0828a37bf263d97a88789	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/qdrant-state.txt	8	f8d2b262dee6c50f1822282a688d0e73bbced5469b0ad86740b5fbedf1ade032	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/ruff.txt	19	82b3e6a6c090a57601d22943bd23fca9218d1031dbe5a7b754092f9a156b4f18	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/uv-lock-check.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-cross-host-crawl-safety/uv-sync-frozen.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	historical-exact-host-evidence-record	current exact-host spec/repair ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/apply-approved.json	1532	40307c0f54f84a6489bf90f6a489d9a34ab992fc0f0245055b4ab51b5fd1d0fd	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/apply-preflight.json	1469	5bf4f52db09d071202f26117a89640288a59a0e0a2de7a81937357251e8f7b5d	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/apply-time.txt	33	b598d52abeebb30f21a4b8c91f5a729c8444bcdae4f3bf85680f6e32c436fe3c	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/collections-before.json	92	2e2b3a292a6059ace0a45e3d8c643aa11ef5467cc489261e5c767708e066b5b1	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/plan.json	4778	7399c185c5f0cd396c0e5585bba0f89076c6dd00f8798a77ab38da0715947ee0	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/qdrant-ready.txt	20	f7fa0005779b31fc252dbc709e816981f802093d8de11e44533a765a49fc3a0e	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/qdrant-start.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/qdrant-stop.txt	95	ef7b3bb3eccf0a6957d36a0f2ad2fe7ea1f52d04ba3f2f7ba209dbf275093bb7	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/search-time.txt	30	25a347295a4cf9bd27c55cbebd43828d200857132e017cd109ce2569d4434d67	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-mercury-site-smoke/search.json	12094	e88d5811081ff0308a9f2039ad414eb1899250bbdae6f9978edcd117dc957373	historical-qdrant-live-smoke	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-approved.json	1539	feea4b4fe2666a3212bfd080d6013d094ae35567f75992fa11acc748f6cad1fe	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-approved.pretty.json	1653	4e6fd9d203b89aade0c55cb78b413007869120470a1542cbdf441d83367169f7	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-approved.stderr	902	94a908a8cf235ac1e6dc95b9be34aee29df0f9ee73b103b02c8d366376be3c16	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-preflight.json	1480	adb8ed56b9e4dd322233c1da06f83df73c6e5f390219a51cbfa4c44b812f2aef	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-preflight.pretty.json	1590	f3e26052f0ca0ea3e4cf43e686f59cb1bbc69f25a2958497dfd4a9414ad0c71e	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/apply-preflight.stderr	29	ed9d4c67f154168250e90f01a3fe80ec9b39b205f0babebb779c1a1aeb4e4db5	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/collection-after-apply.json	955	09ba7bcd4399a1e7c9c894b0b8d67ae6e09715e9bdce86f72968451f511f982c	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/collection-after-apply.pretty.json	1937	95d9afac57309634a07f1114616d8e1dc30c7da9d2b3c89a9e8a4aed70ee0948	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/collections-before-apply.json	59	28be4a821f9caa9f205f708f129936085f1cf2cc1a8a8e8760ee6804b9945383	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/commands.txt	3176	859eebbc4134b76001a7bacc5a5702a14a22fcc202267b97261af5b96533fd1f	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/corpus-inspection.json	9063	b489e39313bf853a713b848c97c3607cacedfda7314cb4fe64cd0bb6f2ba0410	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
untracked	??	.10x/evidence/.storage/2026-07-11-thistle-site-qdrant-retry/git-diff-check.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	historical-qdrant-thistle-retry	cancelled historical ticket + triage research index
